province;red;green;blue;x;x#Valley of Mexico
1;128;34;64;XXX;x
2;0;36;128;XXX;x
3;128;38;192;XXX;x
4;0;40;255;XXX;x
5;128;42;0;XXX;x
6;0;44;64;XXX;x
7;129;46;128;XXX;x
8;1;48;192;XXX;x
9;129;50;255;XXX;x
10;1;52;0;XXX;x
11;129;54;64;XXX;x
12;1;56;128;XXX;x
13;129;58;192;XXX;x
14;2;60;255;XXX;x
15;130;62;0;XXX;x
16;2;64;64;XXX;x
17;130;66;128;XXX;x
18;2;68;192;XXX;x
19;130;70;255;XXX;x
20;2;72;0;XXX;x
21;131;74;64;XXX;x
22;3;76;128;XXX;x
23;131;78;192;XXX;x
24;3;80;255;XXX;x
25;131;82;0;XXX;x
26;3;84;64;XXX;x
27;131;86;128;XXX;x
28;4;88;192;XXX;x
29;132;90;255;XXX;x
30;4;92;0;XXX;x
31;132;94;64;XXX;x
32;4;96;128;XXX;x
33;132;98;192;XXX;x
34;4;100;255;XXX;x
35;133;102;0;XXX;x
36;5;104;64;XXX;x
37;133;106;128;XXX;x
38;5;108;192;XXX;x
39;133;110;255;XXX;x
40;5;112;0;XXX;x
41;133;114;64;XXX;x
42;6;116;128;XXX;x#West Mexico
43;134;118;192;XXX;x
44;6;120;255;XXX;x
45;134;122;0;XXX;x
46;6;124;64;XXX;x
47;134;126;128;XXX;x
48;6;128;192;XXX;x
49;135;130;255;XXX;x
50;7;132;0;XXX;x
51;135;134;64;XXX;x
52;7;136;128;XXX;x
53;135;138;192;XXX;x
54;7;140;255;XXX;x
55;135;142;0;XXX;x
56;8;144;64;XXX;x
57;136;146;128;XXX;x
58;8;148;192;XXX;x
59;136;150;255;XXX;x
60;8;152;0;XXX;x
61;136;154;64;XXX;x
62;8;156;128;XXX;x
63;137;158;192;XXX;x
64;9;32;255;XXX;x
65;137;34;0;XXX;x
66;9;36;64;XXX;x
67;137;38;128;XXX;x
68;9;40;192;XXX;x
69;137;42;255;XXX;x
70;10;44;0;XXX;x
71;138;46;64;XXX;x
72;10;48;128;XXX;x
73;138;50;192;XXX;x
74;10;52;255;XXX;x
75;138;54;0;XXX;x
76;10;56;64;XXX;x
77;139;58;128;XXX;x
78;11;60;192;XXX;x
79;139;62;255;XXX;x
80;11;64;0;XXX;x
81;139;66;64;XXX;x
82;11;68;128;XXX;x
83;139;70;192;XXX;x
84;12;72;255;XXX;x
85;140;74;0;XXX;x
86;12;76;64;XXX;x
87;140;78;128;XXX;x
88;12;80;192;XXX;x
89;140;82;255;XXX;x
90;12;84;0;XXX;x
91;141;86;64;XXX;x
92;13;88;128;XXX;x
93;141;90;192;XXX;x
94;13;92;255;XXX;x
95;141;94;0;XXX;x
96;13;96;64;XXX;x
97;141;98;128;XXX;x
98;14;100;192;XXX;x
99;142;102;255;XXX;x
100;14;104;0;XXX;x
101;142;106;64;XXX;x
102;14;108;128;XXX;x
103;85;80;32;XXX;x
104;14;112;255;XXX;x
105;143;114;0;XXX;x
106;15;116;64;XXX;x
107;143;110;128;XXX;x
108;15;120;192;XXX;x
109;143;122;255;XXX;x
110;15;124;0;XXX;x
111;143;126;64;XXX;x
112;16;128;128;XXX;x
113;144;130;192;XXX;x
114;16;132;255;XXX;x
115;144;134;0;XXX;x
116;16;136;64;XXX;x
117;144;138;128;XXX;x
118;16;140;192;XXX;x
119;145;142;255;XXX;x
120;17;144;0;XXX;x
121;145;146;64;XXX;x
122;17;148;128;XXX;x
123;145;150;192;XXX;x
124;17;152;255;XXX;x
125;145;154;0;XXX;x
126;18;156;64;XXX;x
127;146;158;128;XXX;x
128;18;32;192;XXX;x
129;146;34;255;XXX;x
130;18;36;0;XXX;x
131;146;38;64;XXX;x
132;18;40;128;XXX;x
133;147;42;192;XXX;x
134;19;44;255;XXX;x
135;147;46;0;XXX;x
136;19;48;64;XXX;x
137;147;50;128;XXX;x
138;19;52;192;XXX;x
139;147;54;255;XXX;x
140;20;56;0;XXX;x
141;148;58;64;XXX;x
142;20;60;128;XXX;x
143;148;62;192;XXX;x
144;20;64;255;XXX;x
145;148;66;0;XXX;x
146;20;68;64;XXX;x
147;149;70;128;XXX;x
148;21;72;192;XXX;x
149;149;74;255;XXX;x
150;21;76;0;XXX;x
151;149;78;64;XXX;x
152;21;80;128;XXX;x
153;149;82;192;XXX;x
154;22;84;255;XXX;x
155;150;86;0;XXX;x
156;22;88;64;XXX;x
157;150;90;128;XXX;x
158;22;92;192;XXX;x
159;150;94;255;XXX;x
160;22;96;0;XXX;x
161;151;98;64;XXX;x
162;23;100;128;XXX;x
163;151;102;192;XXX;x
164;23;104;255;XXX;x
165;151;106;0;XXX;x
166;23;108;64;XXX;x
167;151;110;128;XXX;x
168;24;112;192;XXX;x
169;152;114;255;XXX;x
170;24;116;0;XXX;x
171;152;118;64;XXX;x
172;24;120;128;XXX;x
173;152;122;192;XXX;x
174;24;124;255;XXX;x
175;153;126;0;XXX;x
176;25;128;64;XXX;x
177;153;130;128;XXX;x
178;25;132;192;XXX;x
179;153;134;255;XXX;x
180;25;136;0;XXX;x
181;153;138;64;XXX;x
182;26;140;128;XXX;x
183;154;142;192;XXX;x#Part of Far West Mexico
184;26;144;255;XXX;x
185;156;146;0;XXX;x
186;26;148;64;XXX;x
187;154;150;128;XXX;x
188;26;152;192;XXX;x
189;155;154;255;XXX;x
190;27;156;0;XXX;x
191;155;158;64;XXX;x
192;27;32;128;XXX;x
193;155;34;192;XXX;x #This province doesn't exist accidentally, i'll have to add it somewhere sometime
194;27;36;255;XXX;x
195;155;38;0;XXX;x
196;28;40;64;XXX;x
197;156;42;128;XXX;x#Part of Central Mexico
198;28;44;192;XXX;x
199;156;46;255;XXX;x
200;28;248;0;XXX;x
201;156;50;64;XXX;x
202;28;52;128;XXX;x
203;157;54;192;XXX;x
204;29;56;255;XXX;x
205;157;58;0;XXX;x
206;29;60;64;XXX;x
207;157;62;128;XXX;x
208;29;64;192;XXX;x
209;157;66;255;XXX;x
210;30;68;0;XXX;x
211;158;70;64;XXX;x
212;30;72;128;XXX;x
213;158;74;192;XXX;x
214;30;76;255;XXX;x
215;158;78;0;XXX;x
216;30;80;64;XXX;x
217;159;82;128;XXX;x
218;31;84;192;XXX;x
219;159;86;255;XXX;x
220;31;88;0;XXX;x
221;159;90;64;XXX;x
222;31;92;128;XXX;x
223;159;94;192;XXX;x
224;32;96;255;XXX;x
225;160;89;0;XXX;x
226;32;100;64;XXX;x
227;160;102;128;XXX;x
228;32;104;192;XXX;x
229;160;106;255;XXX;x
230;32;108;0;XXX;x
231;161;110;64;XXX;x
232;33;112;128;XXX;x
233;161;114;192;XXX;x
234;33;116;255;XXX;x
235;161;118;0;XXX;x
236;33;120;64;XXX;x
237;161;122;128;XXX;x
238;34;124;192;XXX;x
239;162;126;255;XXX;x
240;34;128;0;XXX;x
241;162;130;64;XXX;x
242;34;132;128;XXX;x
243;162;134;192;XXX;x
244;34;136;255;XXX;x
245;163;137;0;XXX;x
246;35;140;64;XXX;x
247;163;142;128;XXX;x
248;35;144;192;XXX;x
249;163;146;255;XXX;x
250;35;148;0;XXX;x
251;163;150;64;XXX;x
252;36;152;128;XXX;x
253;164;154;192;XXX;x
254;36;156;255;XXX;x
255;164;158;0;XXX;x
256;36;32;64;XXX;x
257;164;34;128;XXX;x
258;36;36;192;XXX;x
259;165;38;255;XXX;x
260;37;40;0;XXX;x
261;165;42;64;XXX;x
262;37;44;128;XXX;x
263;165;46;192;XXX;x
264;37;48;255;XXX;x
265;165;50;0;XXX;x
266;38;52;64;XXX;x
267;166;54;128;XXX;x
268;38;56;192;XXX;x
269;166;58;255;XXX;x
270;38;60;0;XXX;x
271;166;62;64;XXX;x
272;38;64;128;XXX;x
273;167;66;192;XXX;x
274;39;68;255;XXX;x
275;167;70;0;XXX;x
276;39;72;64;XXX;x
277;167;74;120;XXX;x
278;39;76;192;XXX;x
279;167;78;255;XXX;x
280;40;80;0;XXX;x
281;168;82;64;XXX;x
282;40;84;128;XXX;x
283;168;86;192;XXX;x
284;40;88;255;XXX;x
285;168;90;0;XXX;x
286;40;92;64;XXX;x
287;169;94;128;XXX;x
288;41;96;192;XXX;x
289;169;98;255;XXX;x
290;41;100;0;XXX;x
291;169;102;64;XXX;x
292;41;104;128;XXX;x
293;169;106;192;XXX;x
294;42;108;255;XXX;x
295;170;110;0;XXX;x
296;42;112;64;XXX;x
297;170;114;128;XXX;x
298;42;116;192;XXX;x
299;170;118;255;XXX;x
300;42;120;0;XXX;x
301;171;122;64;XXX;x
302;43;124;128;XXX;x
303;171;126;192;XXX;x
304;43;128;255;XXX;x
305;171;130;0;XXX;x
306;43;132;64;XXX;x
307;171;134;128;XXX;x
308;44;136;192;XXX;x
309;172;138;255;XXX;x
310;44;140;0;XXX;x
311;172;142;64;XXX;x
312;44;144;128;XXX;x
313;72;0;240;XXX;x
314;44;148;255;XXX;x
315;173;150;0;XXX;x
316;45;152;64;XXX;x
